,Resort,Country,HighestPoint,LowestPoint,DayPassPriceAdult,BeginnerSlope,IntermediateSlope,DifficultSlope,TotalSlope,Snowparks,NightSki,SurfaceLifts,ChairLifts,GondolaLifts,TotalLifts,LiftCapacity,SnowCannons
120,Bormio-Cima Bianca,Italy,3012.0,1225.0,40.0,14.0,34,2.0,50,Yes,Yes,8.0,5,2.0,15,17630.0,240.0
121,Sedrun-Oberalp,Switzerland,2300.0,1500.0,53.0,10.0,35,5.0,50,Yes,No,7.0,5,0.0,12,12100.0,0.0
122,Grosseck-​Speiereck-Mauterndorf-​St. Michael,Austria,,1095.0,41.0,26.0,17,7.0,50,No,Yes,6.0,4,2.0,12,14286.0,150.0
123,Hirmentaz-​Les Habères-Bellevaux-​Habère-Poche,France,1610.0,923.0,24.0,30.0,17,3.0,50,Yes,No,27.0,6,0.0,33,,0.0
124,Pragelato,Italy,2700.0,1335.0,0.0,14.0,32,4.0,50,No,No,4.0,1,0.0,5,3660.0,0.0
125,Porté Puymorens,France,2471.0,1600.0,30.0,21.0,20,9.0,50,Yes,No,5.0,4,0.0,9,7380.0,70.0
126,Mythenregion,Switzerland,1070.0,573.0,39.0,18.0,31,1.0,50,Yes,No,11.0,0,,15,12592.0,55.0
127,Candanchú,Spain,2236.0,1514.0,41.0,15.0,18,15.0,50,No,No,19.0,6,0.0,25,19650.0,0.0
128,Zugspitze,Germany,2000.0,700.0,45.0,7.0,13,0.0,20,No,No,4.0,2,4.0,10,13150.0,0.0
129,Lindvallen-​Högfjället-Sälen-,Sweden,887.0,579.0,41.0,22.0,17,3.0,42,Yes,Yes,49.0,4,0.0,53,50505.0,0.0
130,Jasná Nízke Tatry-Chopok,Slovakia,2004.0,943.0,39.0,19.0,17,7.0,44,Yes,Yes,19.0,8,5.0,32,35225.0,527.0
131,Tandådalen-​Hundfjället-Sälen-,Sweden,872.0,572.0,41.0,18.0,15,12.0,45,Yes,Yes,42.0,4,0.0,46,42636.0,0.0
132,Sheregesh-Kemerovo,Siberia,1270.0,670.0,0.0,0.0,0,0.0,0,No,No,3.0,5,4.0,12,19919.0,0.0
133,Gazprom Mountain Resort-Laura-– Esto-Sadok-Sotschi-,Southern Russia,949.0,547.0,32.0,7.0,10,2.0,20,No,Yes,6.0,6,6.0,18,27874.0,0.0
134,Steinplatte-​Winklmoosalm-Waidring-​Reit im Winkl,Austria,1860.0,740.0,46.0,18.0,22,2.0,42,Yes,No,3.0,9,2.0,14,31940.0,107.0
135,Rigi,Switzerland,1315.0,439.0,44.0,4.0,4,0.0,9,No,No,4.0,0,3.0,7,6500.0,0.0
136,Métabief,France,1420.0,1000.0,26.0,19.0,18,2.0,40,No,No,20.0,8,0.0,28,24745.0,0.0
137,Latemar-Obereggen-​Pampeago-​Predazzo,Italy,1540.0,1050.0,47.0,9.0,32,7.0,48,Yes,Yes,6.0,13,3.0,22,36540.0,200.0
138,Mariborsko Pohorje-Maribor,Slovenia,1327.0,325.0,31.0,23.0,13,5.0,41,No,Yes,16.0,5,1.0,22,23436.0,92.0
139,Praz de Lys-​Sommand-Taninges-​Mieussy-,France,1966.0,1240.0,29.0,22.0,16,6.0,45,Yes,No,18.0,6,0.0,24,26205.0,60.0
140,Espace Dôle-La Dôle-​Les Tuffes,France,1678.0,1137.0,27.0,17.0,8,2.0,28,Yes,No,18.0,3,0.0,21,19380.0,0.0
141,Kreischberg,Austria,2118.0,868.0,44.0,17.0,16,9.0,42,Yes,No,7.0,4,3.0,14,18808.0,110.0
142,Garmisch-Classic-Garmisch-Partenkirchen,Germany,2050.0,732.0,43.0,12.0,18,10.0,40,Yes,No,11.0,4,4.0,19,21090.0,0.0
143,Aiguille du Midi-Chamonix-,France,3842.0,1035.0,60.0,0.0,0,0.0,0,No,No,0.0,0,5.0,5,4820.0,0.0
144,Carezza Ski,Italy,2337.0,1200.0,41.0,21.0,14,3.0,40,Yes,No,13.0,5,2.0,20,19200.0,175.0
145,Pizol-Bad Ragaz-​Wangs,Switzerland,510.0,490.0,51.0,14.0,21,8.0,43,Yes,Yes,5.0,4,2.0,11,12786.0,62.0
146,SuperBesse-Puy de Sancy,France,1850.0,1300.0,32.0,30.0,9,4.0,43,Yes,Yes,16.0,5,1.0,22,21245.0,299.0
147,Stöten,Sweden,830.0,443.0,41.0,26.0,3,3.0,32,No,No,17.0,2,0.0,19,19250.0,0.0
148,Fellhorn-​Kanzelwand-Oberstdorf-​Riezlern,Austria,1967.0,920.0,45.0,13.0,19,2.0,34,Yes,Yes,7.0,6,4.0,17,22076.0,110.0
149,Idre Fjäll,Sweden,890.0,588.0,40.0,17.0,22,2.0,41,Yes,Yes,21.0,4,0.0,25,24760.0,0.0
150,Großglockner Resort Kals-Matrei,Austria,2422.0,933.0,47.0,8.0,22,6.0,37,Yes,No,9.0,5,3.0,17,18276.0,0.0
151,Pamporovo,Bulgaria,,1620.0,28.0,17.0,6,5.0,29,Yes,Yes,6.0,7,0.0,13,14266.0,130.0
152,Abetone-​Val di Luce,Italy,1892.0,1240.0,30.0,14.0,28,1.0,44,Yes,No,6.0,10,1.0,17,24056.0,110.0
153,Gerlitzen,Austria,1000.0,520.0,45.0,10.0,27,3.0,41,Yes,No,10.0,7,1.0,18,22220.0,120.0
154,Paganella-Andalo,Italy,2125.0,1030.0,40.0,9.0,22,1.0,33,Yes,Yes,4.0,12,2.0,18,23996.0,0.0
155,Melchsee-Frutt-Kerns-,Switzerland,2255.0,1080.0,44.0,20.0,6,10.0,36,Yes,Yes,5.0,4,2.0,11,14150.0,110.0
156,Vall de Núria,Spain,1964.0,912.0,30.0,4.0,2,1.0,7,No,No,3.0,1,2.0,6,4840.0,0.0
157,Arêches-Beaufort-,France,2300.0,1050.0,29.0,15.0,20,15.0,50,Yes,No,9.0,5,0.0,14,14462.0,45.0
158,Špindlerův Mlýn,Czech Republic,1235.0,702.0,34.0,8.0,13,2.0,24,Yes,Yes,17.0,6,0.0,23,21638.0,0.0
159,Les Mosses-​La Lécherette,Switzerland,1870.0,1445.0,31.0,10.0,30,0.0,40,No,No,14.0,0,0.0,14,10540.0,0.0
160,Cimone-Montecreto-​Sestola-​Le Polle,Italy,1976.0,900.0,35.0,15.0,25,10.0,50,Yes,No,6.0,13,1.0,20,23746.0,0.0
161,Luchon Superbagnères,France,1440.0,635.0,34.0,16.0,10,6.0,32,Yes,No,7.0,5,1.0,13,15965.0,180.0
162,Lélex-​Crozet,France,900.0,640.0,28.0,16.0,7,4.0,28,Yes,No,15.0,2,2.0,19,16750.0,120.0
163,Alpika Service,Southern Russia,2228.0,535.0,0.0,10.0,10,5.0,25,No,No,1.0,1,7.0,9,18120.0,0.0
164,Sinaia,Romania,880.0,834.0,32.0,3.0,11,4.0,20,No,No,2.0,3,4.0,9,9864.0,0.0
165,Gourette-Eaux Bonnes-,France,2450.0,1350.0,38.0,18.0,13,4.0,35,Yes,No,4.0,5,3.0,12,19660.0,158.0
166,Rauriser Hochalmbahnen-Rauris,Austria,2175.0,940.0,43.0,15.0,12,5.0,32,Yes,No,6.0,1,3.0,10,11927.0,35.0
167,Hoch-Ybrig-Unteriberg-​Oberiberg,Switzerland,1850.0,1035.0,46.0,15.0,30,5.0,50,Yes,No,8.0,5,1.0,14,16650.0,0.0
168,Meran 2000,Italy,1609.0,648.0,39.0,12.0,25,3.0,40,Yes,No,3.0,5,2.0,10,9478.0,0.0
169,Nätschen-Andermatt,Switzerland,2344.0,1444.0,44.0,8.0,5,8.0,21,No,No,1.0,4,2.0,7,13600.0,0.0
170,Albiez-Montrond,France,2200.0,1500.0,25.0,25.0,7,3.0,35,No,No,8.0,5,0.0,13,10432.0,0.0
171,Tarvisio-Monte Lussari,Italy,1752.0,754.0,35.0,9.0,11,5.0,25,Yes,Yes,5.0,8,2.0,15,17354.0,0.0
172,Mount Parnassos-Fterolakka-​Kellaria,Greece,2300.0,1600.0,,18.0,15,3.0,36,No,No,9.0,3,5.0,17,20052.0,0.0
173,Moelltal Glacier-Mölltaler Gletscher-,Austria,2108.0,1222.0,47.0,5.0,7,4.0,17,Yes,No,2.0,5,2.0,9,15610.0,45.0
174,Wendelstein-Brannenburg-​Osterhofen,Germany,1723.0,791.0,35.0,0.0,7,4.0,11,No,No,2.0,0,2.0,4,3250.0,0.0
175,Glenshee,United Kingdom,900.0,650.0,33.0,24.0,10,2.0,36,No,No,18.0,3,0.0,21,16255.0,6.0
176,Sulden am Ortler-Solda all'Ortles-,Italy,3250.0,1900.0,41.0,17.0,13,14.0,44,Yes,Yes,4.0,6,3.0,13,15418.0,0.0
177,Poiana Brașov,Romania,1799.0,1021.0,32.0,5.0,2,5.0,13,No,Yes,5.0,2,3.0,10,11038.0,145.0
178,Hinterstoder-Höss,Austria,2000.0,600.0,44.0,12.0,18,10.0,40,Yes,No,15.0,2,2.0,19,18464.0,267.0
179,St. Jean Montclar,France,2500.0,1350.0,28.0,25.0,20,5.0,50,No,No,10.0,4,0.0,14,13320.0,0.0
180,Port del Comte,Spain,2310.0,1745.0,33.0,20.0,15,5.0,40,No,No,11.0,5,0.0,16,13750.0,0.0
181,Tänndalen,Sweden,1038.0,743.0,41.0,20.0,15,3.0,38,No,No,15.0,2,0.0,17,19270.0,0.0
182,Feldberg-Seebuck-​Grafenmatt-​Fahl,Germany,1448.0,888.0,35.0,7.0,14,5.0,26,Yes,No,9.0,5,0.0,14,17624.0,0.0
183,Pitztal Glacier-Pitztaler Gletscher-,Austria,2685.0,1740.0,48.0,3.0,16,0.0,20,Yes,No,3.0,1,3.0,7,10935.0,0.0
184,Tauplitz-Bad Mitterndorf,Austria,896.0,812.0,41.0,18.0,18,6.0,42,No,No,14.0,4,1.0,19,18525.0,135.0
185,Hochoetz-Oetz,Austria,1410.0,820.0,37.0,12.0,21,3.0,36,Yes,No,7.0,6,2.0,15,17422.0,89.0
186,Rosshütte-Seefeld,Austria,2064.0,1230.0,44.0,10.0,9,1.0,20,Yes,Yes,8.0,3,2.0,13,12363.0,208.0
187,Malbun,Liechtenstein,2000.0,1600.0,,11.0,9,3.0,23,Yes,No,6.0,3,0.0,9,8800.0,16.0
188,Špičák,Czech Republic,1202.0,854.0,23.0,3.0,3,0.0,8,Yes,Yes,11.0,1,0.0,12,7390.0,30.0
189,Riesneralm-Donnersbachwald,Austria,1820.0,950.0,40.0,15.0,12,3.0,30,No,No,5.0,3,,8,6880.0,137.0
190,Berwang-​Bichlbach-​Rinnen,Austria,1743.0,1067.0,42.0,24.0,10,1.0,36,No,Yes,11.0,3,1.0,15,15623.0,130.0
191,Glungezer-Tulfes,Austria,2304.0,950.0,30.0,7.0,15,0.0,23,Yes,No,6.0,2,0.0,8,7116.0,2.0
192,Fanningberg,Austria,2115.0,1497.0,41.0,11.0,5,7.0,24,Yes,No,4.0,2,0.0,6,7162.0,36.0
193,Turracher Höhe,Austria,2205.0,1400.0,45.0,14.0,24,3.0,42,Yes,Yes,12.0,5,1.0,18,18268.0,220.0
194,Indoor ski area Snow Arena-Druskininkai,Lithuania,163.0,97.0,29.0,1.0,0,0.0,1,Yes,Yes,4.0,1,0.0,5,2800.0,16.0
195,Niedere-Andelsbuch-​Bezau,Austria,1715.0,655.0,31.0,5.0,4,1.0,10,No,No,5.0,2,1.0,8,6043.0,2.0
196,Wurzeralm-Spital am Pyhrn,Austria,1870.0,810.0,41.0,10.0,10,2.0,22,No,No,5.0,2,1.0,8,9048.0,57.0
197,Präbichl-Vordernberg,Austria,1608.0,1100.0,37.0,6.0,11,3.0,20,Yes,No,4.0,2,0.0,6,6624.0,90.0
198,Pfelders-Moos in Passeier-,Italy,2502.0,1601.0,33.0,5.0,9,4.0,18,Yes,Yes,4.0,1,1.0,6,4300.0,35.0
199,Mitterdorf-Almberg-– Mitterfirmiansreut,Germany,1139.0,841.0,23.0,2.0,2,1.0,6,No,Yes,9.0,1,0.0,10,6266.0,31.0
200,Lavarone,Italy,1650.0,1150.0,36.0,19.0,5,2.0,27,No,No,9.0,6,0.0,15,12040.0,70.0
201,Geißkopf-Bischofsmais,Germany,1116.0,835.0,24.0,1.0,5,0.0,8,Yes,Yes,8.0,1,,9,6950.0,16.0
202,Donovaly-Park Snow-,Slovakia,1361.0,914.0,26.0,5.0,5,0.0,11,Yes,Yes,23.0,1,1.0,25,13620.0,30.0
203,Indoor ski area Snow Dome Bispingen,Germany,122.0,90.0,37.0,0.0,0,0.0,0,Yes,Yes,2.0,1,0.0,3,3710.0,12.0
204,Sudelfeld-Bayrischzell,Germany,1563.0,850.0,,5.0,24,3.0,32,Yes,No,,5,0.0,15,17477.0,100.0
205,Grüntenlifte-Kranzegg-Rettenberg-,Germany,1700.0,900.0,31.0,2.0,14,0.0,16,Yes,No,8.0,1,0.0,9,7420.0,12.0
206,Grebenzen-St. Lambrecht,Austria,1870.0,1010.0,34.0,2.0,9,0.0,12,No,No,6.0,1,0.0,7,6790.0,25.0
207,Kirchdorf,Austria,780.0,640.0,30.0,3.0,2,0.0,5,No,No,3.0,1,0.0,4,3570.0,6.0
208,Nebelhorn-Oberstdorf,Germany,2224.0,828.0,44.0,2.0,5,4.0,11,No,No,3.0,2,,8,5990.0,30.0
209,Lachtal,Austria,2222.0,1600.0,41.0,7.0,16,2.0,25,No,No,8.0,2,0.0,10,10620.0,53.0
210,Ramsau am Dachstein-Rittisberg,Austria,1636.0,1035.0,36.0,14.0,10,1.0,25,No,No,14.0,1,0.0,15,10815.0,40.0
211,Eibenstock,Germany,745.0,650.0,18.0,0.0,0,0.0,1,Yes,Yes,2.0,1,0.0,3,1980.0,8.0
212,Bürchen-​Törbel-Moosalp,Switzerland,2550.0,1480.0,39.0,5.0,15,5.0,25,No,Yes,8.0,1,0.0,9,7470.0,7.0
213,Guzet,France,2100.0,1100.0,31.0,20.0,14,6.0,40,Yes,No,11.0,4,0.0,15,11130.0,100.0
214,Schetteregg-Egg,Austria,1325.0,1070.0,32.0,3.0,6,1.0,10,Yes,No,7.0,1,0.0,8,6642.0,6.0
215,Fichtelberg-Oberwiesenthal,Germany,1215.0,911.0,26.0,6.0,6,2.0,15,Yes,Yes,6.0,2,1.0,9,7384.0,141.0
216,Bellwald,Switzerland,1600.0,1204.0,45.0,9.0,21,6.0,36,Yes,No,3.0,2,1.0,6,4620.0,26.0
217,Dry slopes Dayz Søhøjlandets Skicenter,Denmark,,80.0,,,0,,0,No,No,0.0,0,0.0,0,,
218,Indoor ski area Skidome Denmark – Randers (planned),Denmark,,10.0,,,1,,3,No,No,0.0,0,0.0,0,,
219,Dry slopes Indoorski – Rødovre,Denmark,,50.0,,,0,,0,No,No,0.0,0,0.0,0,,
220,Dry slopes Ski Arena – Aarhus,Denmark,,20.0,,,0,,0,No,No,0.0,0,0.0,0,,
221,Copenhagen (planned),Denmark,,0.0,,,0,,0,No,No,0.0,0,0.0,0,,
222,Østerlars (Bornholm),Denmark,,72.0,,,0,,0,No,No,0.0,0,0.0,0,,
223,Hoch Hylkedal – Kolding,Denmark,,20.0,,,0,,0,No,No,0.0,0,0.0,0,,
224,Klewenalp-​Stockhütte-Beckenried-​Emmetten,Switzerland,1200.0,436.0,45.0,15.0,25,0.0,40,No,No,9.0,3,2.0,14,13394.0,0.0
225,Schöneck-Skiwelt-,Germany,760.0,620.0,20.0,1.0,1,0.0,3,Yes,Yes,5.0,1,0.0,6,4324.0,16.0
226,Indoor ski area SnowWorld Landgraaf,Netherlands,210.0,150.0,42.0,0.0,0,0.0,1,Yes,Yes,10.0,9,0.0,19,5231.0,4.0
227,Štrbské Pleso,Slovakia,1840.0,1376.0,35.0,2.0,5,0.0,8,Yes,No,5.0,3,0.0,8,7700.0,52.0
228,Gaissau-Hintersee,Austria,1567.0,750.0,35.0,23.0,10,0.0,34,Yes,No,6.0,3,0.0,9,10110.0,0.0
229,Kellerjoch-Schwaz,Austria,857.0,545.0,29.0,5.0,2,2.0,10,No,No,4.0,2,0.0,6,,5.0
230,Hochrindl-Sirnitz,Austria,1886.0,1540.0,32.0,5.0,11,3.0,20,Yes,Yes,11.0,1,0.0,12,7350.0,30.0
231,La Bresse-Hohneck,France,1350.0,872.0,29.0,13.0,7,1.0,21,No,Yes,12.0,6,0.0,18,21515.0,300.0
232,Silbersattel-Steinach,Germany,842.0,590.0,19.0,2.0,1,0.0,4,Yes,No,3.0,1,0.0,4,3300.0,6.0
233,Lammeralm-Langenwang,Austria,1230.0,980.0,29.0,2.0,3,2.0,8,No,No,2.0,6,3.0,11,2800.0,24.0
234,Kitzbüheler Horn,Austria,2000.0,800.0,40.0,6.0,9,2.0,17,Yes,No,7.0,2,0.0,9,10110.0,55.0
235,Myrkdalen,Norway,1060.0,450.0,44.0,13.0,12,4.0,30,Yes,Yes,2.0,4,3.0,9,10279.0,32.0
236,Loser-Altaussee,Austria,1770.0,850.0,40.0,18.0,12,3.0,33,Yes,No,3.0,2,3.0,8,11114.0,50.0
237,Christlum-Achenkirch,Austria,1800.0,950.0,44.0,6.0,16,5.0,27,Yes,No,9.0,4,0.0,13,12843.0,0.0
238,Grasgehren-Bolgengrat,Germany,,1400.0,25.0,3.0,8,0.0,11,Yes,No,5.0,1,0.0,6,5140.0,10.0
239,Götschen-Bischofswiesen,Germany,1307.0,880.0,25.0,2.0,1,4.0,8,No,Yes,2.0,1,0.0,3,4000.0,35.0
240,Torrent-Leukerbad,Switzerland,2610.0,1411.0,46.0,3.0,26,16.0,47,Yes,No,8.0,1,5.0,14,11390.0,40.0
241,Monte Popolo-Eben im Pongau,Austria,1612.0,862.0,36.0,4.0,2,0.0,6,Yes,No,2.0,2,0.0,4,4550.0,55.0
242,Jochgrimm-Passo Oclini-,Italy,,1850.0,17.0,4.0,2,1.0,7,No,No,0.0,3,5.0,8,3540.0,20.0
243,Alpe Lusia-Moena-​Bellamonte,Italy,2340.0,1370.0,47.0,12.0,10,4.0,27,Yes,No,3.0,3,4.0,10,,0.0
244,Unternberg-Ruhpolding-,Germany,1417.0,710.0,20.0,1.0,1,0.0,2,No,Yes,3.0,1,0.0,4,3350.0,15.0
245,Diavolezza-​Lagalb,Switzerland,3006.0,2091.0,59.0,0.0,21,10.0,31,No,No,9.0,2,0.0,11,3970.0,20.0
246,Kubínska hoľa,Slovakia,1396.0,720.0,26.0,2.0,10,2.0,14,Yes,No,2.0,1,2.0,5,11480.0,60.0
247,Gålå,Norway,1148.0,800.0,43.0,13.0,5,1.0,19,Yes,Yes,7.0,1,0.0,8,,50.0
248,Kvitfjell,Norway,1039.0,185.0,45.0,19.0,10,5.0,34,Yes,Yes,14.0,2,0.0,16,17952.0,90.0
249,Molines-en-Queyras-​Saint-Véran,France,2800.0,1750.0,29.0,20.0,12,1.0,33,No,No,9.0,5,0.0,14,12290.0,0.0
250,Tatranská Lomnica,Slovakia,2190.0,888.0,35.0,5.0,5,1.0,11,No,No,3.0,1,,4,12480.0,216.0
251,Kanin-Sella Nevea-​Bovec,Slovenia,1103.0,,35.0,4.0,6,0.0,10,No,No,3.0,4,4.0,11,11670.0,0.0
252,Postwiesen Skidorf-Neuastenberg,Germany,730.0,605.0,26.0,3.0,3,1.0,8,Yes,Yes,8.0,1,0.0,9,6762.0,23.0
253,Oberjoch-Bad Hindelang-– Iseler,Germany,1559.0,1130.0,38.0,6.0,24,2.0,32,Yes,Yes,2.0,4,0.0,6,12388.0,70.0
